,Date,Open,High,Low,Close,Price,Volume
0,2023-03-27 00:00:00+00:00,27994.068359375,28037.92578125,26606.689453125,27139.888671875,27139.888671875,18188895178
1,2023-03-26 00:00:00+00:00,27495.5234375,28178.14453125,27445.046875,27994.330078125,27994.330078125,13878363192
2,2023-03-25 00:00:00+00:00,27487.337890625,27791.826171875,27196.234375,27494.70703125,27494.70703125,13383005987
3,2023-03-24 00:00:00+00:00,28324.111328125,28388.4375,27039.265625,27493.28515625,27493.28515625,25980310960
4,2023-03-23 00:00:00+00:00,27301.95703125,28729.84375,27183.36328125,28333.97265625,28333.97265625,24220433689
5,2023-03-22 00:00:00+00:00,28158.720703125,28803.3359375,26759.99609375,27307.4375,27307.4375,33382021890
6,2023-03-21 00:00:00+00:00,27768.392578125,28439.5625,27439.646484375,28175.81640625,28175.81640625,36102192830
7,2023-03-20 00:00:00+00:00,28041.6015625,28527.724609375,27242.880859375,27767.236328125,27767.236328125,44774027664
8,2023-03-19 00:00:00+00:00,26969.50390625,28440.560546875,26907.716796875,28038.67578125,28038.67578125,37769448859
9,2023-03-18 00:00:00+00:00,27448.1171875,27725.953125,26636.26171875,26965.87890625,26965.87890625,35723036817
10,2023-03-17 00:00:00+00:00,25055.123046875,27787.8125,24955.169921875,27423.9296875,27423.9296875,50730261335
11,2023-03-16 00:00:00+00:00,24373.45703125,25190.326171875,24225.111328125,25052.7890625,25052.7890625,33866061747
12,2023-03-15 00:00:00+00:00,24770.92578125,25240.615234375,23964.91015625,24375.9609375,24375.9609375,43655701450
13,2023-03-14 00:00:00+00:00,24201.765625,26514.716796875,24081.18359375,24746.07421875,24746.07421875,54622230164
14,2023-03-13 00:00:00+00:00,22156.40625,24550.837890625,21918.19921875,24197.533203125,24197.533203125,49466362688
15,2023-03-12 00:00:00+00:00,20628.029296875,22185.03125,20448.806640625,22163.94921875,22163.94921875,29279035521
16,2023-03-11 00:00:00+00:00,20187.876953125,20792.525390625,20068.66015625,20632.41015625,20632.41015625,30180288176
17,2023-03-10 00:00:00+00:00,20367.001953125,20370.595703125,19628.25390625,20187.244140625,20187.244140625,39578257695
18,2023-03-09 00:00:00+00:00,21720.080078125,21802.716796875,20210.306640625,20363.021484375,20363.021484375,30364664171
19,2023-03-08 00:00:00+00:00,22216.44140625,22268.896484375,21708.05078125,21718.080078125,21718.080078125,22536575684
20,2023-03-07 00:00:00+00:00,22428.322265625,22527.41796875,22011.26171875,22219.76953125,22219.76953125,22765452204
21,2023-03-06 00:00:00+00:00,22436.81640625,22584.29296875,22331.314453125,22429.7578125,22429.7578125,17353192895
22,2023-03-05 00:00:00+00:00,22354.14453125,22613.685546875,22307.142578125,22435.513671875,22435.513671875,13317001733
23,2023-03-04 00:00:00+00:00,22362.923828125,22405.177734375,22198.98046875,22353.349609375,22353.349609375,11166012913
24,2023-03-03 00:00:00+00:00,23476.6328125,23479.34765625,22213.23828125,22362.6796875,22362.6796875,26062404610
25,2023-03-02 00:00:00+00:00,23647.01953125,23739.138671875,23245.021484375,23475.466796875,23475.466796875,20386398516
26,2023-03-01 00:00:00+00:00,23150.9296875,23880.6328125,23088.626953125,23646.55078125,23646.55078125,24662841200
27,2023-02-28 00:00:00+00:00,23521.837890625,23585.384765625,23077.650390625,23147.353515625,23147.353515625,20535363434
28,2023-02-27 00:00:00+00:00,23561.451171875,23857.890625,23205.87890625,23522.87109375,23522.87109375,22660763494
29,2023-02-26 00:00:00+00:00,23174.150390625,23654.3671875,23084.220703125,23561.212890625,23561.212890625,16644534842
30,2023-02-25 00:00:00+00:00,23200.125,23210.2109375,22861.55859375,23175.375,23175.375,16100721565
31,2023-02-24 00:00:00+00:00,23946.0078125,24103.705078125,23007.072265625,23198.126953125,23198.126953125,26811744928
32,2023-02-23 00:00:00+00:00,24190.71875,24572.08984375,23693.919921875,23947.4921875,23947.4921875,30476264066
33,2023-02-22 00:00:00+00:00,24437.41796875,24472.33984375,23644.318359375,24188.84375,24188.84375,30199996781
34,2023-02-21 00:00:00+00:00,24833.048828125,25126.8515625,24200.36328125,24436.353515625,24436.353515625,31252098714
35,2023-02-20 00:00:00+00:00,24336.623046875,25020.458984375,23927.91015625,24829.1484375,24829.1484375,28987376573
36,2023-02-19 00:00:00+00:00,24640.02734375,25093.0546875,24327.642578125,24327.642578125,24327.642578125,25555105670
37,2023-02-18 00:00:00+00:00,24565.296875,24798.8359375,24468.373046875,24641.27734375,24641.27734375,19625427158
38,2023-02-17 00:00:00+00:00,23621.283203125,24924.041015625,23460.755859375,24565.6015625,24565.6015625,41358451255
39,2023-02-16 00:00:00+00:00,24307.349609375,25134.1171875,23602.5234375,23623.474609375,23623.474609375,39316664596
40,2023-02-15 00:00:00+00:00,22220.5859375,24307.841796875,22082.76953125,24307.841796875,24307.841796875,32483312909
41,2023-02-14 00:00:00+00:00,21801.822265625,22293.140625,21632.39453125,22220.8046875,22220.8046875,26792596581
42,2023-02-13 00:00:00+00:00,21787.0,21898.4140625,21460.087890625,21808.1015625,21808.1015625,23918742607
43,2023-02-12 00:00:00+00:00,21870.90234375,22060.994140625,21682.828125,21788.203125,21788.203125,17821046406
44,2023-02-11 00:00:00+00:00,21651.841796875,21891.41015625,21618.44921875,21870.875,21870.875,16356226232
45,2023-02-10 00:00:00+00:00,21819.005859375,21941.185546875,21539.392578125,21651.18359375,21651.18359375,27078406594
46,2023-02-09 00:00:00+00:00,22946.56640625,22996.4375,21773.974609375,21819.0390625,21819.0390625,32572572185
47,2023-02-08 00:00:00+00:00,23263.416015625,23367.958984375,22731.09765625,22939.3984375,22939.3984375,25371367758
48,2023-02-07 00:00:00+00:00,22757.267578125,23310.974609375,22756.2578125,23264.291015625,23264.291015625,27187964471
49,2023-02-06 00:00:00+00:00,22954.021484375,23119.279296875,22692.025390625,22760.109375,22760.109375,23825006542
50,2023-02-05 00:00:00+00:00,23332.248046875,23423.435546875,22841.759765625,22955.666015625,22955.666015625,19564262605
51,2023-02-04 00:00:00+00:00,23446.3203125,23556.94921875,23291.794921875,23331.84765625,23331.84765625,15639298538
52,2023-02-03 00:00:00+00:00,23469.412109375,23678.103515625,23279.955078125,23449.322265625,23449.322265625,27083066007
53,2023-02-02 00:00:00+00:00,23720.82421875,24167.2109375,23468.595703125,23471.87109375,23471.87109375,32066936882
