date,score
2020-03-30,0.2133
2020-03-31,0.12955999999999998
2020-04-01,0.32036
2020-04-02,0.08988
2020-04-03,0.27876
2020-04-04,0.09052
2020-04-05,0.051160000000000004
2020-04-06,0.0024800000000000156
2020-04-07,0.30704000000000004
2020-04-08,-0.0465
2020-04-09,0.06373999999999999
2020-04-10,0.0
2020-04-11,-0.008999999999999998
2020-04-12,-0.05008
2020-04-13,0.11185999999999999
2020-04-14,-0.08778
2020-04-15,0.24736000000000002
2020-04-16,0.04526
2020-04-17,-0.022740000000000003
2020-04-18,-0.0066
2020-04-19,-0.0336
2020-04-20,-0.06392
2020-04-21,0.10836000000000001
2020-04-22,0.04526
2020-04-23,-0.01988
2020-04-24,0.53714
2020-04-25,0.1767
2020-04-26,0.29142
2020-04-27,0.35352
2020-04-28,0.28659999999999997
2020-04-29,0.18142
2020-04-30,0.45970000000000005
2020-05-01,0.1672
2020-05-02,0.01784
2020-05-03,0.18342
2020-05-04,0.38678
2020-05-05,0.07602000000000002
2020-05-06,0.15942000000000003
2020-05-07,0.24938000000000002
2020-05-08,0.01008
2020-05-09,-0.10632000000000001
2020-05-10,0.22607999999999998
2020-05-11,0.02054
2020-05-12,0.17264
2020-05-13,-0.027900000000000015
2020-05-14,0.09734
2020-05-15,0.34304
2020-05-16,0.12161999999999999
2020-05-17,0.04526
2020-05-18,0.08558
2020-05-19,0.17681999999999998
2020-05-20,0.14516
2020-05-21,0.39948
2020-05-22,0.02726
2020-05-23,0.058220000000000015
2020-05-24,0.11750000000000001
2020-05-25,0.0
2020-05-26,0.11583999999999998
2020-05-27,0.18686
2020-05-28,0.04526
2020-05-29,0.18683999999999998
2020-05-30,0.1439
2020-05-31,-0.14701999999999998
2020-06-01,0.030400000000000003
2020-06-02,0.1434
2020-06-03,-0.12474000000000003
2020-06-04,0.22238000000000002
2020-06-05,0.12955999999999998
2020-06-06,0.26672
2020-06-07,0.057100000000000026
2020-06-08,0.0
2020-06-09,0.28008
2020-06-10,-0.017159999999999998
2020-06-11,0.13462
2020-06-12,0.19598
2020-06-13,0.15902
2020-06-14,0.04526
2020-06-15,-0.05369999999999999
2020-06-16,-0.005159999999999998
2020-06-17,0.04526
2020-06-18,0.26708
2020-06-19,0.28644
2020-06-20,0.22025999999999998
2020-06-21,-0.05606
2020-06-22,0.26588
2020-06-23,0.2516
2020-06-24,0.19388
2020-06-25,0.27572
2020-06-26,0.05715999999999999
2020-06-27,0.0
2020-06-28,0.023219999999999998
2020-06-29,0.18342
2020-06-30,0.41445999999999994
2020-07-01,0.46132
2020-07-02,0.14658
2020-07-03,0.1686
2020-07-04,0.45468000000000003
2020-07-05,0.17742
2020-07-06,0.31062
2020-07-07,0.3275
2020-07-08,0.44068000000000007
2020-07-09,0.09486
2020-07-10,0.11344000000000001
2020-07-11,0.05178000000000001
2020-07-12,0.21528
2020-07-13,0.36668
2020-07-14,0.44474
2020-07-15,-0.15528
2020-07-16,0.10584000000000002
2020-07-17,0.23214
2020-07-18,0.33658
2020-07-19,0.06364
2020-07-20,-0.00028000000000000247
2020-07-21,0.048819999999999995
2020-07-22,0.13018000000000002
2020-07-23,-0.00411999999999999
2020-07-24,0.07012
2020-07-25,0.046139999999999994
2020-07-26,0.33144
2020-07-27,-0.12233999999999998
2020-07-28,0.11544000000000001
2020-07-29,0.11368
2020-07-30,0.17456
2020-07-31,0.27640000000000003
2020-08-01,0.21461999999999998
2020-08-02,0.0999
2020-08-03,0.0
2020-08-04,-0.13816
2020-08-05,0.18250000000000002
2020-08-06,0.15912
2020-08-07,-0.12248
2020-08-08,0.42834000000000005
