,index,timestamp,data.priceUsd,data.time,data.date
0,0,2023-02-10 08:39:18.328,43260.5594793823698514,1644537600000,2022-02-11T00:00:00.000Z
1,1,2023-02-10 08:39:18.328,42423.9404467692297351,1644624000000,2022-02-12T00:00:00.000Z
2,2,2023-02-10 08:39:18.328,42463.3387928050861427,1644710400000,2022-02-13T00:00:00.000Z
3,3,2023-02-10 08:39:18.328,42328.9221123197724283,1644796800000,2022-02-14T00:00:00.000Z
4,4,2023-02-10 08:39:18.328,43938.8563681484917830,1644883200000,2022-02-15T00:00:00.000Z
5,5,2023-02-10 08:39:18.328,44047.5938901041137554,1644969600000,2022-02-16T00:00:00.000Z
6,6,2023-02-10 08:39:18.328,42705.2448862542336191,1645056000000,2022-02-17T00:00:00.000Z
7,7,2023-02-10 08:39:18.328,40486.0671641849518274,1645142400000,2022-02-18T00:00:00.000Z
8,8,2023-02-10 08:39:18.328,40151.8299192533880125,1645228800000,2022-02-19T00:00:00.000Z
9,9,2023-02-10 08:39:18.328,38861.5691228575739161,1645315200000,2022-02-20T00:00:00.000Z
10,10,2023-02-10 08:39:18.328,38556.6029442569638674,1645401600000,2022-02-21T00:00:00.000Z
11,11,2023-02-10 08:39:18.328,37366.6138241037877605,1645488000000,2022-02-22T00:00:00.000Z
12,12,2023-02-10 08:39:18.328,38204.7219647585932933,1645574400000,2022-02-23T00:00:00.000Z
13,13,2023-02-10 08:39:18.328,36181.8402534376765685,1645660800000,2022-02-24T00:00:00.000Z
14,14,2023-02-10 08:39:18.328,38864.3719235855299945,1645747200000,2022-02-25T00:00:00.000Z
15,15,2023-02-10 08:39:18.328,39270.8333335455750782,1645833600000,2022-02-26T00:00:00.000Z
16,16,2023-02-10 08:39:18.328,38779.5441064297560640,1645920000000,2022-02-27T00:00:00.000Z
17,17,2023-02-10 08:39:18.328,39423.5857602661161549,1646006400000,2022-02-28T00:00:00.000Z
18,18,2023-02-10 08:39:18.328,43662.8695295214592913,1646092800000,2022-03-01T00:00:00.000Z
19,19,2023-02-10 08:39:18.328,44090.9649578312884148,1646179200000,2022-03-02T00:00:00.000Z
20,20,2023-02-10 08:39:18.328,43161.6197464701044693,1646265600000,2022-03-03T00:00:00.000Z
21,21,2023-02-10 08:39:18.328,40995.7250133253011584,1646352000000,2022-03-04T00:00:00.000Z
